Variable,Mapped Variable,Code,Label,Mapped Code,Mapped Label,Mapped Detailed Code,Mapped Detailed Label,Country,Year,Data Source Type
L_TIPO_INST,dwelling_type,13,Casa de paso indígena,3,Tradional dwelling,34,Temp indigenous dwelling,CO,2018,CENSUS
L_TIPO_INST,dwelling_type,1,Centro penitenciario,4,Penitentiary,40,Penitentiary (not specified),CO,2019,CENSUS
V4002,dwelling_type,64,"Penitenciária, presídio ou casa de detenção com morador",4,Penitentiary,40,Penitentiary (not specified),BR,2010,CENSUS
c2_p1,dwelling_type,11,Establecimiento penitenciario,4,Penitentiary,40,Penitentiary (not specified),PE,2017,CENSUS
V_TIPO_VIV,dwelling_type,6,"Otro (contenedor, carpa, embarcacion, vagOn, cueva, refugio natural, etc.)",5,Other,50,Other (not specified),CO,2018,CENSUS
V4002,dwelling_type,53,"Outro (vagão, trailer, gruta, etc)",5,Other,50,Other (not specified),BR,2010,CENSUS
V4002,dwelling_type,65,65- Outro com morador,5,Other,51,Other Individual,BR,2010,CENSUS
c2_p1,dwelling_type,8,Otro tipo de vivienda particular,5,Other,51,Other Individual,PE,2017,CENSUS
c2_p1,dwelling_type,16,Otro tipo de vivienda colectiva,5,Other,52,Other Colective,PE,2018,CENSUS
V4002,dwelling_type,14,"Habitação em: casa de cômodos, cortiço ou cabeça de porco",5,Other,53,Room,BR,2010,CENSUS
V_TIPO_VIV,dwelling_type,3,Tipo cuarto,5,Other,53,Room,CO,2018,CENSUS
L_TIPO_INST,dwelling_type,2,"Institución de protección e internado preventivo para niños, niñas y adolescentes",5,Other,54,Childcare institution,CO,2019,CENSUS
c2_p1,dwelling_type,13,Centro de atención residencial para niñas/os y adolescentes,5,Other,54,Childcare institution,PE,2017,CENSUS
L_TIPO_INST,dwelling_type,3,Centro de protección y atención al adulto mayor,5,Other,55,Eldercare institution,CO,2018,CENSUS
c2_p1,dwelling_type,12,Centro de atención residencial para adultos mayores,5,Other,55,Eldercare institution,PE,2017,CENSUS
L_TIPO_INST,dwelling_type,4,"Convento, seminario, monasterio u otras instituciones similiares",5,Other,56,Religious Institution,CO,2018,CENSUS
c2_p1,dwelling_type,14,"Conventos, monasterios o similares",5,Other,56,Religious Institution,PE,2017,CENSUS
L_TIPO_INST,dwelling_type,5,Sede educativa con Población interna,5,Other,57,Educational Institution,CO,2018,CENSUS
L_TIPO_INST,dwelling_type,6,"Cuartel, guarnicion militar (Ejército, Armada y Fuerza Aérea)",5,Other,58,Military or police Institution,CO,2018,CENSUS
c2_p1,dwelling_type,15,"Cuartel, campamento, base de ffaa o pnp",5,Other,58,Military or police Institution,PE,2017,CENSUS
L_TIPO_INST,dwelling_type,7,"Comando de policía, estacion de policía",5,Other,58,Military or police Institution,CO,2018,CENSUS
L_TIPO_INST,dwelling_type,8,Campamento de trabajo,5,Other,59,Woking camp,CO,2018,CENSUS
V4002,dwelling_type,63,Alojamento de trabalhadores com morador,5,Other,59,Woking camp,BR,2010,CENSUS
L_TIPO_INST,dwelling_type,510,Brothel,5,Other,510,Brothel,CO,2018,CENSUS
L_TIPO_INST,dwelling_type,511,Shelter for displaced persons,5,Other,511,Shelter for displaced persons,CO,2018,CENSUS
L_TIPO_INST,dwelling_type,512,Hogar de paz,5,Other,512,Hogar de paz,CO,2018,CENSUS
L_TIPO_INST,dwelling_type,513,Rehab center,5,Other,513,Rehab center,CO,2018,CENSUS
V4002,dwelling_type,51,Tenda ou barraca,5,Other,514,Improvised Tent,BR,2010,CENSUS
c2_p1,dwelling_type,6,Vivienda improvisada,5,Other,514,Improvised Tent,PE,2017,CENSUS
V4002,dwelling_type,52,Dentro de estabelecimento,5,Other,515,Inside a establishment,BR,2010,CENSUS
c2_p1,dwelling_type,7,Local no destinado para habitación humana,5,Other,515,Inside a establishment,PE,2017,CENSUS
V4002,dwelling_type,62,"Hotel, pensão e similares com morador",5,Other,516,Hotel and catering establishment,BR,2010,CENSUS
c2_p1,dwelling_type,9,"Hotel, hostal, hospedaje, casa pensión",5,Other,516,Hotel and catering establishment,PE,2017,CENSUS
V4002,dwelling_type,61,"Asilo, orfanato e similares  com morador",5,Other,517,Health Institution,BR,2010,CENSUS
c2_p1,dwelling_type,10,Establecimiento de salud,5,Other,517,Health Institution,PE,2017,CENSUS
c2_p1,dwelling_type,17,En la calle (personas sin vivienda),5,Other,518,On the street,PE,2017,CENSUS
c2_p1,dwelling_type,18,"Garita, puerto, aeropuerto o similares",5,Other,519,"Gatehouse, port, airport or similar",PE,2017,CENSUS
None,occupation_status,None,None,1,Occupied,10,Occupied (not specified),No,None,None
V_CON_OCUP,occupation_status,1,Ocupada con personas presentes,1,Occupied,11,Occupied with people present,CO,2018,CENSUS
V4001,occupation_status,1,Domicílio particular permanente ocupado ,1,Occupied,11,Occupied with people present,BR,2010,CENSUS
c2_p2,occupation_status,1,"Ocupada, con personas presentes",1,Occupied,11,Occupied with people present,PE,2017,CENSUS
V_CON_OCUP,occupation_status,2,Ocupada con todas las personas ausentes,1,Occupied,12,Occupied with people ausent,CO,2018,CENSUS
V4001,occupation_status,2,Domicílio particular permanente ocupado sem entrevista realizada,1,Occupied,12,Occupied with people ausent,BR,2010,CENSUS
c2_p2,occupation_status,2,"Ocupada, con personas ausentes",1,Occupied,12,Occupied with people ausent,PE,2017,CENSUS
V4001,occupation_status,5,Domicílio particular improvisado ocupado,1,Occupied,13,Improvised,BR,2010,CENSUS
V4001,occupation_status,6,Domicílio coletivo com morador,1,Occupied,14,Colective,BR,2010,CENSUS
V_CON_OCUP,occupation_status,3,"Vivienda  temporal (para vacaciones, trabajo etc.)",2,Ocasional,20,Ocasional (not specified),CO,2018,CENSUS
c2_p2,occupation_status,3,"3: ocupada, de uso ocasional",2,Ocasional,20,Ocasional (not specified),PE,2017,CENSUS
V_CON_OCUP,occupation_status,4,Desocupada,3,Unoccupied,30,Unoccupied (not especified),CO,2018,CENSUS
c2_p2,occupation_status,7,"7: desocupada, otra causa",3,Unoccupied,30,Unoccupied (not especified),PE,2017,CENSUS
c2_p2,occupation_status,4,"4: desocupada, en alquiler o venta",3,Unoccupied,31,Unoccupied sale or rent,PE,2017,CENSUS
c2_p2,occupation_status,5,"5: desocupada, en construcción o reparació",3,Unoccupied,32,Unoccupied in constriction,PE,2017,CENSUS
c2_p2,occupation_status,6,"6: desocupada, abandonada o cerrada",3,Unoccupied,33,Unoccupied abandoned,PE,2017,CENSUS
None,wall_material,None,None,1,"Masonry, dressed wood and concrete",10,"Masonry, dressed wood and concrete",No,None,CENSUS
V_MAT_PARED,wall_material,1,"Bloque, ladrillo, piedra, madera pulida",1,"Masonry, dressed wood and concrete",11,Masonry and dressed wood not specified,CO,2018,CENSUS
c2_p3,wall_material,1,1: ladrillo o bloque de cemento,1,"Masonry, dressed wood and concrete",12,Masonry (not specified),PE,2017,CENSUS
V0202,wall_material,1,1- Alvenaria com revestimento,1,"Masonry, dressed wood and concrete",13,Masonry with cladding,BR,2010,CENSUS
V0202,wall_material,2,2- Alvenaria sem revestimento,1,"Masonry, dressed wood and concrete",14,Masonry without cladding,BR,2010,CENSUS
c2_p3,wall_material,2,2: piedra o sillar con cal o cemento,1,"Masonry, dressed wood and concrete",15,Stonemasonry,PE,2017,CENSUS
c2_p3,wall_material,6,6: piedra con barro,1,"Masonry, dressed wood and concrete",16,Stonemasonry with clay,PE,2017,CENSUS
V0202,wall_material,3,3- Madeira apropriada para construção (aparelhada),1,"Masonry, dressed wood and concrete",17,Dressed wood,BR,2010,CENSUS
V_MAT_PARED,wall_material,2,Concreto vaciado,1,"Masonry, dressed wood and concrete",18,Cast-in-place concrete,CO,2018,CENSUS
V_MAT_PARED,wall_material,5,"Tapia pisada, bahareque, adobe",2,Clay,20,Clay (not specified),CO,2018,CENSUS
c2_p3,wall_material,3,3: adobe,2,Clay,21,Adobe,PE,2017,CENSUS
c2_p3,wall_material,4,4: tapia,2,Clay,22,Tapia,PE,2017,CENSUS
c2_p3,wall_material,5,5: quincha (caña con barro),2,Clay,23,Wattle and daub (not specified),PE,2017,CENSUS
V0202,wall_material,4,4- Taipa revestida,2,Clay,24,Wattle and daub with cladding,BR,2010,CENSUS
V0202,wall_material,5,5- Taipa não revestida,2,Clay,25,Wattle and daub without cladding,BR,2010,CENSUS
V_MAT_PARED,wall_material,6,"Madera burda, tabla, tablón",3,Raw wood,30,Raw wood (not specified),CO,2018,CENSUS
V0202,wall_material,6,6- Madeira aproveitada,3,Raw wood,30,Raw wood (not specified),BR,2010,CENSUS
c2_p3,wall_material,7,"7: madera (pona, tornillo etc.)",3,Raw wood,30,Raw wood (not specified),PE,2017,CENSUS
c2_p3,wall_material,8,8: triplay / calamina / estera,4,Plant-based and prefab,40,Plant-based and prefab (not specified),PE,2017,CENSUS
V_MAT_PARED,wall_material,7,"Caña, esterilla, otros vegetales",4,Plant-based and prefab,41,Plant-based,CO,2018,CENSUS
V0202,wall_material,7,7- Palha,4,Plant-based and prefab,41,Plant-based,BR,2010,CENSUS
V_MAT_PARED,wall_material,4,Guadua,4,Plant-based and prefab,42,Guadua,CO,2018,CENSUS
V_MAT_PARED,wall_material,3,Material prefabricado,4,Plant-based and prefab,43,Prefab,CO,2018,CENSUS
V0202,wall_material,8,8- Outro material,5,Other or none,50,Other (not specified),BR,2010,CENSUS
c2_p3,wall_material,9,9: otro material,5,Other or none,50,Other (not specified),PE,2017,CENSUS
V_MAT_PARED,wall_material,8,"Materiales de deshecho (Zinc, tela, cartón, latas, plásticos, otros)",5,Other or none,51,Waste materials,CO,2018,CENSUS
V_MAT_PARED,wall_material,9,No tiene paredes,5,Other or none,52,None,CO,2018,CENSUS
V0202,wall_material,9,9- Sem parede,5,Other or none,52,None,BR,2010,CENSUS
VA_EE,electric_service,1,Si,1,Yes,10,Yes (not specific),CO,2018,CENSUS
c2_p11,electric_service,1,1: si tiene alumbrado eléctrico,1,Yes,10,Yes (not specific),PE,2017,CENSUS
V0211,electric_service,1,"1- Sim, de companhia distribuidora",1,Yes,11,"Yes, from distribution company",BR,2010,CENSUS
V0211,electric_service,2,"2- Sim, de outras fontes",1,Yes,12,"Yes, other sources",BR,2010,CENSUS
VA_EE,electric_service,2,No,2,No,20,No (not specified),CO,2018,CENSUS
V0211,electric_service,3,3- Não existe energia elétrica,2,No,20,No (not specified),BR,2010,CENSUS
c2_p11,electric_service,2,2: no tiene alumbrado eléctrico,2,No,20,No (not specified),PE,2017,CENSUS
VB_ACU,water_service,1,Si,1,Yes,10,Yes (not specific),CO,2018,CENSUS
c2_p7,water_service,1,1: si tiene servicio de agua todos los días de la semana,1,Yes,10,Yes (not specific),PE,2017,CENSUS
V0209,water_service,1,"1- Sim, em pelo menos um cômodo",1,Yes,11,Yes only one room,BR,2010,CENSUS
V0209,water_service,2,"2- Sim, só na propriedade ou terreno",1,Yes,12,Yes whole dwelling,BR,2010,CENSUS
VB_ACU,water_service,2,No,2,No,20,No (not specified),CO,2018,CENSUS
V0209,water_service,3,3- Não,2,No,20,No (not specified),BR,2010,CENSUS
c2_p7,water_service,2,2: no tiene servicio de agua todos los días de la semana,2,No,20,No (not specified),PE,2017,CENSUS
H_AGUA_COCIN,water_source_type,1,Acueducto público,1,Public network,10,Public network (not specified),CO,2018,CENSUS
V0208,water_source_type,1,01- Rede geral de distribuição,1,Public network,10,Public network (not specified),BR,2010,CENSUS
c2_p6,water_source_type,1,1: red pública dentro de la vivienda,1,Public network,10,Public network (not specified),PE,2017,CENSUS
H_AGUA_COCIN,water_source_type,2,Acueducto veredal,1,Public network,11,Public rural network,CO,2018,CENSUS
H_AGUA_COCIN,water_source_type,3,Red de distribución comunitaria,1,Public network,12,Public community network ,CO,2018,CENSUS
c2_p6,water_source_type,2,"2: red pública fuera de la vivienda, pero dentro de la edificación",1,Public network,13,Public network outside the house,PE,2017,CENSUS
c2_p6,water_source_type,5,5: pozo (agua subterránea),2,Well,20,Well (not specified),PE,2017,CENSUS
H_AGUA_COCIN,water_source_type,4,Pozo con bomba,2,Well,21,Well with pump,CO,2018,CENSUS
H_AGUA_COCIN,water_source_type,5,"Pozo sin bomba, aljibe, jaguey o barreno",2,Well,22,Well without pump,CO,2018,CENSUS
V0208,water_source_type,2,02- Poço ou nascente na propriedade,2,Well,23,Well or spring in property,BR,2010,CENSUS
V0208,water_source_type,3,03- Poço ou nascente fora da propriedade,2,Well,24,Well or spring out property,BR,2010,CENSUS
V0208,water_source_type,9,09- Poço ou nascente na aldeia,2,Well,25,Well or spring in village,BR,2010,CENSUS
V0208,water_source_type,10,10- Poço ou nascente fora da aldeia,2,Well,26,Well or spring out village,BR,2010,CENSUS
H_AGUA_COCIN,water_source_type,7,"RÍo, quebrada, manantial, nacimiento",3,Water body and spring,30,Body of water and spring (not specified),CO,2018,CENSUS
V0208,water_source_type,7,"07- Rios, açudes, lagos e igarapés",3,Water body and spring,31,Body of water,BR,2010,CENSUS
c2_p6,water_source_type,7,"7: río, acequia, lago, laguna",3,Water body and spring,31,Body of water,PE,2017,CENSUS
c2_p6,water_source_type,6,6: manantial o puquio,3,Water body and spring,32,Spring,PE,2017,CENSUS
H_AGUA_COCIN,water_source_type,9,Carrotanque,4,Water truck,40,Water truck (not specified),CO,2018,CENSUS
V0208,water_source_type,4,04- Carro-pipa,4,Water truck,40,Water truck (not specified),BR,2010,CENSUS
c2_p6,water_source_type,4,4: camión - cisterna u otro similar,4,Water truck,40,Water truck (not specified),PE,2017,CENSUS
H_AGUA_COCIN,water_source_type,6,Agua lluvia,5,Rainwater,50,Rainwater (not specified),CO,2018,CENSUS
V0208,water_source_type,6,06- Água da chuva armazenada de outra forma,5,Rainwater,50,Rainwater (not specified),BR,2010,CENSUS
V0208,water_source_type,5,05- Água da chuva armazenada em cisterna,5,Rainwater,51,Rainwater stored in tank,BR,2010,CENSUS
V0208,water_source_type,8,08- Outra,6,Other,60,Other (not specified),BR,2010,CENSUS
c2_p6,water_source_type,8,8: otro,6,Other,60,Other (not specified),PE,2017,CENSUS
H_AGUA_COCIN,water_source_type,8,Pila pública,6,Other,61,Public water tank,CO,2018,CENSUS
c2_p6,water_source_type,3,3: pilón o pileta de uso público,6,Other,61,Public water tank,PE,2017,CENSUS
H_AGUA_COCIN,water_source_type,10,Aguatero,6,Other,62,Waterman,CO,2018,CENSUS
H_AGUA_COCIN,water_source_type,11,Agua embotellada o en bolsa,6,Other,63,Bottled water,CO,2018,CENSUS
c2_p6,water_source_type,10,10: vecino,6,Other,64,Neighbour,PE,2017,CENSUS
H_AGUA_COCIN,water_source_type,12,No preparan alimentos,6,Other,65,Dont use water in kitchen,CO,2018,CENSUS
H_AGUA_COCIN,water_source_type,99,No informa,6,Other,66,No informa,CO,2018,CENSUS
V_TIPO_SERSA,sewerage_type,1,Inodoro conectado al alcantarillado,1,Public network,10,Public network (not specified),CO,2018,CENSUS
V0207,sewerage_type,1,1- Rede geral de esgoto ou pluvial,1,Public network,10,Public network (not specified),BR,2010,CENSUS
c2_p10,sewerage_type,1,1: red pública de desagüe dentro de la vivienda,1,Public network,11,Public network inside the dwelling,PE,2017,CENSUS
c2_p10,sewerage_type,2,"2: red pública de desagüe fuera de la vivienda, pero dentro de la edificación",1,Public network,12,Public network outside the dwelling,PE,2017,CENSUS
V_TIPO_SERSA,sewerage_type,2,Inodoro conectado a pozo séptico,2,Septic tank,20,Septic tank (not specified),CO,2018,CENSUS
V0207,sewerage_type,2,2- Fossa séptica,2,Septic tank,20,Septic tank (not specified),BR,2010,CENSUS
c2_p10,sewerage_type,3,"3: pozo séptico, tanque séptico o biodigestor",2,Septic tank,20,Septic tank (not specified),PE,2017,CENSUS
V_TIPO_SERSA,sewerage_type,3,Inodoro sin conexión,2,Septic tank,21,Cesspool,CO,2018,CENSUS
V0207,sewerage_type,3,3- Fossa rudimentar,2,Septic tank,21,Cesspool,BR,2010,CENSUS
c2_p10,sewerage_type,5,5: pozo ciego o negro,2,Septic tank,21,Cesspool,PE,2017,CENSUS
V_TIPO_SERSA,sewerage_type,4,Letrina,3,Latrine,30,Latrine (not specified),CO,2018,CENSUS
V0207,sewerage_type,4,4- Vala,3,Latrine,30,Latrine (not specified),BR,2010,CENSUS
c2_p10,sewerage_type,4,4: letrina ( con tratamiento),3,Latrine,30,Latrine (not specified),PE,2017,CENSUS
V_TIPO_SERSA,sewerage_type,5,Inodoro con descarga directa a fuentes de agua (bajamar),4,Body of water,40,Body of water (not specific),CO,2018,CENSUS
V0207,sewerage_type,5,"5- Rio, lago ou mar",4,Body of water,40,Body of water (not specific),BR,2010,CENSUS
c2_p10,sewerage_type,6,"6: río, acequia, canal o similar",4,Body of water,40,Body of water (not specific),PE,2017,CENSUS
V0207,sewerage_type,6,6- Outro,5,Other,50,Other (not specified),BR,2010,CENSUS
c2_p10,sewerage_type,8,8: otro,5,Other,50,Other (not specified),PE,2017,CENSUS
V_TIPO_SERSA,sewerage_type,6,esta vivienda No tiene servicio sanitario,5,Other,51,No sewer,CO,2018,CENSUS
c2_p10,sewerage_type,7,7: campo abierto o al aire libre,5,Other,51,No sewer,PE,2017,CENSUS
VF_INTERNET,internet_service,1,Si,1,Yes,10,Yes (not specified),CO,2018,CENSUS
V0220,internet_service,1,Sim,1,Yes,10,Yes (not specified),BR,2010,CENSUS
c3_p2_13,internet_service,1,"1: si, tiene conexión a internet",1,Yes,10,Yes (not specified),PE,2017,CENSUS
VF_INTERNET,internet_service,2,No,2,No,20,No (not specified),CO,2018,CENSUS
V0220,internet_service,2,Nao,2,No,20,No (not specified),BR,2010,CENSUS
c3_p2_13,internet_service,2,"2: no, tiene conexión a internet",2,No,20,No (not specified),PE,2017,CENSUS
P_SEXO,person_sex,1,Hombre,1,Male,1,Male (not specified),CO,2018,CENSUS
V0601,person_sex,1,Masulino,1,Male,1,Male (not specified),BR,2010,CENSUS
c5_p2,person_sex,1,Hombre ,1,Male,1,Male (not specified),PE,2017,CENSUS
P_SEXO,person_sex,2,Mujer,2,Female,2,Female (not specified,CO,2018,CENSUS
V0602,person_sex,2,Feminino,2,Female,2,Female (not specified,BR,2010,CENSUS
c5_p3,person_sex,2,Mujer,2,Female,2,Female (not specified,PE,2017,CENSUS
P_PARENTESCOR,relationship_chief,1,Jefe(a) del hogar,1,Head of household,10,Head of household (not specified),CO,2018,CENSUS
V0502,relationship_chief,1,Pessoa responsável pelo domicílio,1,Head of household,10,Head of household (not specified),BR,2010,CENSUS
c5_p1,relationship_chief,1,jefe o jefa del hogar,1,Head of household,10,Head of household (not specified),PE,2017,CENSUS
P_PARENTESCOR,relationship_chief,2,"Pareja (Conyuge, compañero(a), esposo(a))",2,Partner,20,Partner (not specified),CO,2018,CENSUS
c5_p1,relationship_chief,2,esposo(a) / compañero(a),2,Partner,20,Partner (not specified),PE,2017,CENSUS
V0502,relationship_chief,2,Cônjuge ou companheiro(a) de sexo diferente,2,Partner,21,Different sex partner,BR,2010,CENSUS
V0502,relationship_chief,3,Cônjuge ou companheiro(a) do mesmo sexo,2,Partner,22,Same sex partner,BR,2010,CENSUS
P_PARENTESCOR,relationship_chief,3,"Hijo(a), Hijastro(a)",3,"Child, Step-child",30,"Child, Step-child (not specified)",CO,2018,CENSUS
c5_p1,relationship_chief,3,hijo(a) / hijastro(a),3,"Child, Step-child",30,"Child, Step-child (not specified)",PE,2017,CENSUS
V0502,relationship_chief,4,Filho(a) do responsável e do cônjuge,3,"Child, Step-child",31,Child of head and parner,BR,2010,CENSUS
V0502,relationship_chief,5,Filho(a) somente do responsável,3,"Child, Step-child",32,Child of head,BR,2010,CENSUS
V0502,relationship_chief,6,Enteado(a),3,"Child, Step-child",33,Stepchild,BR,2010,CENSUS
P_PARENTESCOR,relationship_chief,4,Otros Parientes,4,Other Relative,40,Other Relatives (not specified),CO,2018,CENSUS
V0502,relationship_chief,14,Outro parente,4,Other Relative,40,Other Relatives (not specified),BR,2010,CENSUS
c5_p1,relationship_chief,8,otro(a) pariente,4,Other Relative,40,Other Relatives (not specified),PE,2017,CENSUS
V0502,relationship_chief,7,Genro ou nora,4,Other Relative,41,Son-in-law,BR,2010,CENSUS
c5_p1,relationship_chief,4,yerno / nuera,4,Other Relative,41,Son-in-law,PE,2017,CENSUS
V0502,relationship_chief,8,"Pai, mãe, padrasto ou madrasta",4,Other Relative,42,"Father, mother or father-in-law",BR,2010,CENSUS
c5_p1,relationship_chief,6,padre / madre / suegro(a),4,Other Relative,42,"Father, mother or father-in-law",PE,2017,CENSUS
V0502,relationship_chief,9,Sogro(a),4,Other Relative,43,Father-in-law,BR,2010,CENSUS
V0502,relationship_chief,10,Neto(a),4,Other Relative,44,Grandchild,BR,2010,CENSUS
c5_p1,relationship_chief,5,nieto(a),4,Other Relative,44,Grandchild,PE,2017,CENSUS
V0502,relationship_chief,11,Bisneto(a),4,Other Relative,45,Great-grandchild,BR,2010,CENSUS
V0502,relationship_chief,12,Irmão ou irmã,4,Other Relative,46,Brother or sister,BR,2010,CENSUS
c5_p1,relationship_chief,7,hermano(a),4,Other Relative,46,Brother or sister,PE,2017,CENSUS
V0502,relationship_chief,13,Avô ou avó,4,Other Relative,47,Grandfather or grandmother,BR,2010,CENSUS
P_PARENTESCOR,relationship_chief,5,Otros No parientes,5,Other Non-relative,50,Other Non-relative (not specified),CO,2018,CENSUS
c5_p1,relationship_chief,11,otro(a) no pariente,5,Other Non-relative,50,Other Non-relative (not specified),PE,2017,CENSUS
V0502,relationship_chief,15,Agregado(a),5,Other Non-relative,51,Household,BR,2010,CENSUS
V0502,relationship_chief,16,Convivente,5,Other Non-relative,52,Cohabitant,BR,2010,CENSUS
V0502,relationship_chief,17,Pensionista,5,Other Non-relative,53,Pensioner,BR,2010,CENSUS
c5_p1,relationship_chief,10,pensionista,5,Other Non-relative,53,Pensioner,PE,2017,CENSUS
V0502,relationship_chief,18,Empregado(a) doméstico(a),5,Other Non-relative,54,Domestic employee,BR,2010,CENSUS
c5_p1,relationship_chief,9,trabajador(a) del hogar,5,Other Non-relative,54,Domestic employee,PE,2017,CENSUS
V0502,relationship_chief,19,Parente do(a) empregado(a) doméstico(a),5,Other Non-relative,55,Relative of domestic employee,BR,2010,CENSUS
V0502,relationship_chief,20,Individual em domicílio coletivo,5,Other Non-relative,56,Individual in collective household,BR,2010,CENSUS
PA1_GRP_ETNIC,ethnic_group,1,Indígena,1,Indigenous,10,Indigenous (not specified),CO,2018,CENSUS
V0606,ethnic_group,5,Indígena,1,Indigenous,10,Indigenous (not specified),BR,2010,CENSUS
c5_p25_i_mc,ethnic_group,4,parte de otro pueblo indígena u originario,1,Indigenous,10,Indigenous (not specified),PE,2017,CENSUS
c5_p25_i_mc,ethnic_group,1,quechua,1,Indigenous,11,Quechua,PE,2017,CENSUS
c5_p25_i_mc,ethnic_group,2,aimara,1,Indigenous,12,Aimara,PE,2017,CENSUS
c5_p25_i_mc,ethnic_group,3,nativo o indígena de la amazonía,1,Indigenous,13,Amazonian,PE,2017,CENSUS
c5_p25_i_mc,ethnic_group,10,cholo,1,Indigenous,14,Cholo,PE,2017,CENSUS
c5_p25_i_mc,ethnic_group,11,culturas preincas,1,Indigenous,15,Preinca,PE,2017,CENSUS
c5_p25_i_mc,ethnic_group,12,andino,1,Indigenous,16,Andean,PE,2017,CENSUS
c5_p25_i_mc,ethnic_group,13,pueblos indígenas de otros países,1,Indigenous,17,Indigenous (other country),PE,2017,CENSUS
PA1_GRP_ETNIC,ethnic_group,5,"Negro(a), Mulato(a), Afrodescendiente, Afrocolombiano(a)",2,Black,20,Black (nor specified),CO,2018,CENSUS
V0606,ethnic_group,2,Preta,2,Black,20,Black (nor specified),BR,2010,CENSUS
c5_p25_i_mc,ethnic_group,5,"negro, moreno, zambo, mulato/pueblo afroperuano o afrodescendiente",2,Black,20,Black (nor specified),PE,2017,CENSUS
PA1_GRP_ETNIC,ethnic_group,3,"Raizal del Archipielago de San Andrés, Providencia y Santa Catalina",2,Black,21,Raizal,CO,2018,CENSUS
PA1_GRP_ETNIC,ethnic_group,4,Palenquero(a) de San Basilio,2,Black,23,Palenquero,CO,2018,CENSUS
PA1_GRP_ETNIC,ethnic_group,6,Ningún grupo étnico,3,No ethnic group,30,No ethnic group (not specified),CO,2018,CENSUS
V0606,ethnic_group,3,Amarela,3,No ethnic group,31,Yellow,BR,2010,CENSUS
V0606,ethnic_group,4,Parda,3,No ethnic group,32,Brown,BR,2010,CENSUS
c5_p25_i_mc,ethnic_group,14,trigueño,3,No ethnic group,32,Brown,PE,2017,CENSUS
c5_p25_i_mc,ethnic_group,7,mestizo,3,No ethnic group,33,Mestizo,PE,2017,CENSUS
V0606,ethnic_group,1,Branca,3,No ethnic group,34,White,BR,2010,CENSUS
c5_p25_i_mc,ethnic_group,6,blanco,3,No ethnic group,34,White,PE,2017,CENSUS
c5_p25_i_mc,ethnic_group,8,otro,4,Other,40,Other (not specified),PE,2017,CENSUS
PA1_GRP_ETNIC,ethnic_group,2,Gitano(a) o Rrom,4,Other,41,Rom,CO,2018,CENSUS
c5_p25_i_mc,ethnic_group,15,nikkei,4,Other,42,Japanese ancestry,PE,2017,CENSUS
c5_p25_i_mc,ethnic_group,16,tusan,4,Other,43,Chinese ancestry,PE,2017,CENSUS
PA1_GRP_ETNIC,ethnic_group,9,No informa,5,No report,50,No report (not specified),CO,2018,CENSUS
V0606,ethnic_group,9,Ignorado,5,No report,50,No report (not specified),BR,2010,CENSUS
